sample_id,S1_LagoTota_caudal,S1_LagoTota_perdida,S1_LagoTota_volumen,S1_LagoTota_presion,S2_RioTejar_caudal,S2_RioTejar_perdida,S2_RioTejar_volumen,S2_RioTejar_presion,S3_PozoProfundo_caudal,S3_PozoProfundo_perdida,S3_PozoProfundo_volumen,S3_PozoProfundo_presion,P_CH_caudal,P_CH_perdida,P_CH_volumen,P_CH_presion,P_SUR_caudal,P_SUR_perdida,P_SUR_volumen,P_SUR_presion,P_MODE_caudal,P_MODE_perdida,P_MODE_volumen,P_MODE_presion,T_CH_caudal,T_CH_perdida,T_CH_volumen,T_CH_presion,T_MODE_caudal,T_MODE_perdida,T_MODE_volumen,T_MODE_presion,T_CIRAL_caudal,T_CIRAL_perdida,T_CIRAL_volumen,T_CIRAL_presion,T_SB_caudal,T_SB_perdida,T_SB_volumen,T_SB_presion,T_PORV_caudal,T_PORV_perdida,T_PORV_volumen,T_PORV_presion,DISTR_caudal,DISTR_perdida,DISTR_volumen,DISTR_presion,TotalEntrada,TotalDistribucion
17,274.49750304251734,0.0,,22.466988275015275,19.515283811997367,0.0,,24.503879891228095,8.954859559476937,0.0,,23.834795723121214,349.041756222414,35.457661039411946,,36.312119209488486,55.1149865737857,63.08003785430398,,46.21743644066246,25.382973025854756,64.71570947762056,,44.82593757856574,103.39125719813362,3.3128120244347747,10000,30.629084363593417,23.14448576071925,7.458586797945058,856,33.09869283878727,11.748391826840882,5.653045456714091,350,33.42750107086708,13.76451801648152,8.621030428407112,400,44.78969369364799,3.764090285325097,9.108021014026148,60,43.240909282890996,251.03248201477294,0.0,,25.483911148503793,302.96764641399164,257.3064167971054
18,250.8370386929263,0.0,,21.54704365673957,10.224606716062791,0.0,,27.151257437300156,9.444236599408088,0.0,,27.92071175167485,344.0547836815662,39.682807802566984,,42.98793695710977,53.99409216973227,65.32818857057232,,25.290345221927918,28.15786752259298,61.1102825538979,,36.26215294801885,107.14598308714866,3.7141424955269513,10000,46.3786092637005,20.81534618200184,7.035194813565099,856,36.23379018375681,11.944311766370813,8.101320797536701,350,35.14570796554821,13.060439777367565,5.887837971155645,400,32.56875780714762,3.6998654763716985,9.22568304379141,60,40.24264325845455,294.2324146774662,0.0,,51.247940080744954,270.5058820083972,267.8004560113144
19,264.2855844878533,0.0,,25.073588840579028,15.629238898347136,0.0,,20.07849625095565,13.91907687126129,0.0,,27.022597607663805,352.22137899815505,36.364705081889795,,53.753781974872865,55.45480604808802,68.96143040883507,,44.80374669104528,28.668932680548007,64.7467889842026,,52.06724318542106,103.90815103062977,3.961342781851215,10000,50.04883485003738,23.02267069717017,6.622837658017072,856,46.9812000457507,10.5523662635862,5.441840671623029,350,38.268416946124404,12.909326825115523,7.6678027221896805,400,29.247260174389194,5.537886801473336,6.033998173420347,60,38.92970241557185,282.0664394614847,0.0,,43.92104981579347,293.8339002574617,261.81575770903396
20,271.3699306880442,0.0,,29.535134179357364,14.381293678760352,0.0,,22.951244559578342,11.962106244463774,0.0,,29.73498262568809,348.26840807557795,35.82527718565518,,49.156856084619996,52.75151730717994,68.54734748962153,,37.26146944108946,27.061561466974236,60.84757660500312,,54.81682473575446,103.36300105711226,3.2258531533252266,10000,53.704395676523106,24.737294950816477,6.892662326972438,856,36.910427976598854,10.983812466479838,9.221936943413152,350,48.3500017582174,14.142853734387987,8.745748398713966,400,51.45520635480127,3.0685960956725604,6.101105964166334,60,47.912955625933414,254.20115084968384,0.0,,37.58809337911851,297.7133306112683,289.07867264890444
21,268.7311235830422,0.0,,23.002077728546745,11.782963293857128,0.0,,26.80776414362672,8.759857178775569,0.0,,29.31735003925934,348.7802140992432,37.82065816492399,,46.68671814630471,58.98014340739957,65.66366201781275,,30.32891976241745,26.578822815385166,62.16226912170511,,31.32178404074809,107.69558044432607,3.4319259351246183,10000,47.03426465280222,24.239261793803294,7.648542982234423,856,38.97856778054822,10.12771659861584,6.763672307266802,350,54.66185135160354,10.635151580662141,6.349253188737209,400,37.059158841058206,5.215277417967009,6.449773090606319,60,46.14649307752649,307.4473682155263,0.0,,49.28600203842243,289.27394405567486,276.61865243759365
22,299.26803022542083,0.0,,20.14685289102996,17.3567832751785,0.0,,21.432515538998235,10.660776442232669,0.0,,22.1020605280885,341.6669476399696,39.981940687751475,,54.729276325703815,55.19401057241032,69.86438376818258,,41.19013636413004,27.632350830101508,61.09526425290788,,50.68963880606232,102.29522419518985,3.2672665695386436,10000,39.787163150603796,21.363512786687593,6.501988811167965,856,38.900445373760746,10.656996858392363,9.404844747623065,350,29.125493799496986,11.500589413849854,5.6937759574241635,400,30.425609067177618,5.726148764342265,9.930135601416115,60,45.0830214713768,304.44680132259043,0.0,,35.01035286417649,327.28558994283196,306.5654313613451
23,271.78422798355933,0.0,,23.470592905942727,14.784958887375975,0.0,,21.585582765030136,11.89160379033185,0.0,,26.715885615883646,342.56110478225565,39.490474162296394,,53.37094021585265,53.616930478895156,64.62744103654066,,26.011909142654613,29.399951576055113,64.97349613747582,,41.057366916837566,106.54806741416469,3.9154559248267313,10000,54.682075047159486,21.18020176852415,6.252660738540422,856,35.183543879654486,10.623968201330431,7.625517736580303,350,30.45026900674841,11.027442977348814,6.14181802265528,400,50.4453701046741,4.5396760123844375,5.174156661375729,60,41.40977285304493,265.55795049682314,0.0,,41.93929958628104,298.46079066126714,277.7081460676099
24,263.85981453859506,0.0,,27.780817025096002,16.90256107972013,0.0,,29.97564215970513,9.719688568201224,0.0,,23.76681945092773,364.71975755661384,39.920679249147156,,25.475557863071202,53.575366090840795,69.65358391538342,,42.2602517738121,28.16590745645331,60.50686320516534,,39.886779873792406,104.8937582465602,4.085131694842022,10000,43.86490849065893,24.511439443785285,5.1808422072365135,856,47.18800814407964,10.66331441904073,9.803503859635892,350,46.53690813365163,11.053604187265861,9.235843836859981,400,43.55055062742312,3.7704882315984936,7.6837925103665,60,53.90884070044155,257.6334600871512,0.0,,52.88263995894427,290.4820641865164,267.72312908051356
25,295.25134491199356,0.0,,27.587038516268496,18.374237715224858,0.0,,27.077261855562618,10.572190507926122,0.0,,20.246955581656493,345.34589498147096,35.70087153145994,,37.690684388336194,50.336973185769686,63.562539523144736,,51.35617718840422,29.671507148881183,61.819360120720006,,53.7283852985792,107.18966673227006,4.403860049634386,10000,46.88863858140054,20.712107193286155,6.413718786795736,856,37.80494019127217,10.39666166795596,5.609984214397886,350,33.2279066336997,12.401537457574062,6.749937813966113,400,29.108851450848704,5.672045303686787,7.876886608727888,60,50.76905893635832,263.0409753196746,0.0,,32.82630264815155,324.19777313514453,257.9299452582172
26,269.83516443409474,0.0,,23.79634343283523,14.674683476487548,0.0,,21.757746305060575,12.309230482540972,0.0,,23.67510286065612,359.5233149703497,39.52724978856365,,42.68371267773094,55.44248382789419,64.15146546218571,,41.86454132606258,27.027229275196905,64.25401290413501,,40.53761970090753,108.06561324759821,4.08774052682363,10000,39.365404555955614,23.147255330124107,7.675072613506439,856,42.74862604075498,11.086675499301949,6.888015887528564,350,34.36561864666558,12.351996325717057,6.778226018125037,400,48.263588188946784,4.179951960482816,7.458319043671617,60,39.98545030245529,306.7954222262048,0.0,,51.425069175563294,296.8190783931232,254.48499635553875
27,277.39375236474814,0.0,,24.057902111908902,13.427674138226067,0.0,,21.0107439212568,9.000596795338687,0.0,,27.882294078131117,355.27259808302097,36.95352690228824,,50.93306045643159,50.5868818034474,69.96281731747551,,47.31781772925651,28.509561366620343,62.48064884383273,,48.57436615857799,103.06062802785364,3.104965810537095,10000,52.5587922351517,24.88900064172679,6.384632855802096,856,49.619280261103775,11.668197761302451,5.419811874772053,350,52.83446107136313,12.618988049591467,5.8398534576007135,400,48.53525469823169,5.794169923435923,6.657711506236922,60,51.37400299008905,304.5472592125666,0.0,,52.9987780372974,299.8220232983129,290.8052452945275
28,278.4221632385176,0.0,,22.67264400286027,18.341744610489226,0.0,,21.8287389570246,11.368755751149196,0.0,,23.127747768177535,347.0762727320231,38.60818639333957,,50.529144335319884,52.730345843470964,63.040388427185476,,29.108278718195123,26.472968453805382,62.23988487469578,,26.646420686379933,107.49969809897463,2.570520900687504,10000,33.93750935366743,20.757991432165646,7.779784985689059,856,27.393474412976552,10.02504922174948,8.561244296494337,350,37.21984276726758,14.740874542585244,8.589168489277881,400,42.5687170078112,3.870332977458555,6.834980084070759,60,31.029953550382295,275.51683820764003,0.0,,37.799959226681565,308.13266360015604,252.31160895917904
29,272.2139953097567,0.0,,21.498336196636473,15.228097903916623,0.0,,23.97790086998603,12.972959917884157,0.0,,21.697156430897635,341.22713888003676,37.015056697571985,,49.43347537359386,57.229171926306435,66.28540809622592,,26.561478300685348,29.583659860660745,63.88001590079443,,37.36304583252693,106.0086849360788,4.172159487199872,10000,49.54690098549695,23.930321207402375,6.095064460787946,856,25.631657699088983,10.197563029821783,8.772462790291746,350,36.65877994578683,10.73167607546855,7.192100981326295,400,39.2064702816375,3.0764279185692436,6.227113007321172,60,41.63689739011467,279.29480303728286,0.0,,33.44246661290535,300.4150531315575,285.60029815241836
30,257.75963015788074,0.0,,29.394421476463073,11.065881576426893,0.0,,24.770023199304685,14.832713399592134,0.0,,26.247731063560465,353.904794123372,39.54098134747624,,40.12798062273834,55.0753230656384,68.2032351143797,,40.07414069962893,27.627670306726124,60.144877755078774,,46.907915562470805,100.95779716871023,3.6047430149075934,10000,26.44243412380319,20.007226329375083,7.894675315620972,856,31.193904450506807,10.464682289611211,9.422445536208757,350,31.246966043796796,14.579994780089496,8.894044714531539,400,26.64802347377211,5.1947102563180945,9.862360568332956,60,46.6666394868953,274.7803810382462,0.0,,25.537404658189114,283.65822513389975,292.71046038728707
31,258.1883306701121,0.0,,28.361359098641678,15.961879706027803,0.0,,25.246422500853583,9.698357319213994,0.0,,23.16202544977767,346.40050024913575,39.312189707326674,,27.678888914961224,58.068416477506446,69.84138648853335,,27.430909434900155,27.873009864180407,63.31134611206459,,32.65999538126578,109.32668092500063,3.046973678704977,10000,47.487343313508234,24.786658360675677,6.829758014391766,856,40.02532277809396,10.797262453876426,9.19143048344278,350,35.236693563922,14.963760099380197,8.160698217262329,400,46.98097586925702,4.8237922903608546,8.083719427717668,60,34.74175384310819,269.0103135910048,0.0,,51.62922860959485,283.8485676953539,254.85326204549384
32,268.18351749886165,0.0,,27.858118198721336,11.577217199688416,0.0,,24.4507033778407,8.938351131287545,0.0,,29.596816222438207,351.3797403104623,35.9468387925636,,42.181792804682445,50.75801053750806,69.34680046982692,,53.65124479607441,25.687128507407042,64.63502502550786,,46.721455990102896,104.28067334585408,3.140182624744528,10000,26.07227337616648,22.477745416475333,5.306970482903531,856,37.006452382412554,10.64620559435274,6.588925184049887,350,48.910826115254665,11.95331551746484,9.30186967651346,400,43.036770080568665,5.287673069743348,8.961804453981358,60,29.629743801768015,278.2062102262151,0.0,,33.63580126572516,288.6990858298376,299.04019547219684
33,278.5024718404209,0.0,,21.445542756553483,14.968357550725786,0.0,,20.011522132071395,9.073969968281167,0.0,,25.62848928379733,360.9725206638086,38.21214660511814,,47.50918590254218,56.812029001775194,68.11310296297788,,44.66557560131129,26.073157616770686,63.66267058946124,,54.33057286092142,108.07116177391062,3.882568190174505,10000,33.507460398440884,21.198948089294124,5.071704110666366,856,48.28954145162284,11.721367373019326,5.151050691775318,350,27.417624891115157,11.007793232625739,6.25977508472932,400,27.847588255914765,5.877269799255805,8.322433915095946,60,33.31175824633465,299.7474014481188,0.0,,52.18810385371127,302.5447993594279,298.5368374272074
34,299.31704764749924,0.0,,29.4231301342379,17.62082506005828,0.0,,20.587271866723594,10.64903217667928,0.0,,27.000043403150023,359.03994642443956,35.76162268770868,,53.84009414716579,58.02584412931175,68.8106882823644,,30.633572155210498,28.146723083266078,62.45332990038048,,25.908420502866964,109.45180185144122,3.175586023017975,10000,28.548008614046985,23.96123724528396,5.324728439995464,856,54.724892294612246,11.240142557233769,9.993878440066378,350,34.556439388786856,10.817456335251357,8.301745730559551,400,51.14923992060836,3.412634359563264,9.828306254894528,60,25.04373190756076,278.02747915437794,0.0,,27.348781687188566,327.5869048842368,279.602632072255
35,299.6571087434471,0.0,,21.25041357308472,12.40289937298469,0.0,,22.171636613150586,10.734317792429954,0.0,,21.918137399963946,341.6926938650082,35.63306309420316,,28.94513620096342,52.87619021651019,63.64747936370836,,35.50594053921381,25.382251382628617,63.9839963739786,,50.03542678511235,105.34146061981394,3.9635230695765733,10000,45.08420226632718,20.842150581351877,7.693509142361739,856,51.411145260665364,10.895060736808519,5.166095148649969,350,43.88692299008464,12.346623910045869,5.88869919017537,400,32.126127812088725,3.934533142965921,5.136484345286166,60,41.52014019659255,298.8076753066718,0.0,,34.92819737851303,322.79432590886177,250.33104949039136
36,269.1973867592168,0.0,,20.201451461839355,13.794211468924438,0.0,,22.08661857636494,12.011286290416972,0.0,,25.97635143454604,361.1303685811127,36.29879650939751,,43.10172958780576,54.416208045936315,68.32368781098293,,42.1027725200519,27.052880664514547,63.68899005249385,,28.081640991863935,103.12861768859588,4.250239338848389,10000,30.52431941892339,24.291594552188933,7.974382311490783,856,48.26365171446488,10.502212154779341,5.025228101168134,350,49.179935627542996,11.459130650422194,8.587042265627662,400,34.974483927167896,5.13061610747984,9.053645237340898,60,30.814306195607557,303.4957482898879,0.0,,51.482295624427756,295.00288451855823,257.2883755398925
37,264.8928574760279,0.0,,29.914895719930115,13.43856471035279,0.0,,29.66293329389516,12.897239138013433,0.0,,21.808363055959624,342.509025241592,35.557214781696345,,38.44241081124153,57.300024698302565,68.12217644145994,,36.804526624192775,29.5477898404277,64.20906625574031,,25.251165145910377,102.11746519545649,2.170197354227453,10000,44.76630072972132,24.05835226451917,5.1032955542617255,856,31.392326089133032,10.14360998150368,9.704766643654096,350,40.68568608225779,11.731983773610054,6.488626917861946,400,35.332292984345465,3.4456386546145596,7.611944151427252,60,47.646555983757246,291.54036487516896,0.0,,47.776003994509615,291.2286613243942,268.5106084519336
38,275.08411461602896,0.0,,20.594152117792376,16.41415894836525,0.0,,20.572979109862917,10.600979039687157,0.0,,25.177625051032084,361.87267019117644,36.653041065889205,,32.14274798064322,53.79958389692581,69.43631389887572,,40.87284959899247,26.495194246675368,61.88551893871968,,45.30547684759297,104.0059974558362,2.217943986951419,10000,45.235055684303056,21.991429857722494,6.69102595329753,856,39.372142171990916,10.8597990218391,6.84336922463439,350,29.761094795704693,13.713825138004058,6.383926657246868,400,43.02137431952404,5.545281881138916,7.992882129760363,60,34.24660386613428,296.8779186167965,0.0,,54.730972630411095,302.09925260408136,296.62802203085784
39,265.21082069074794,0.0,,23.703443840231866,17.39248759850785,0.0,,21.104899027651705,13.620555579624167,0.0,,27.514708215203903,363.74681308801183,39.677925729960364,,25.472050385831814,50.93874608405136,66.0734850100854,,31.85639379597708,29.5804272514722,64.89301905041994,,30.932732997106214,100.7130307779396,4.065443608066159,10000,39.485245797815985,24.41150626702422,6.025926171642263,856,48.302572507501225,11.922462421876048,9.821197891129902,350,41.375874984163055,12.527279946344066,7.9732145430675505,400,42.510118288452816,3.186834985401215,9.263767633697654,60,28.190873066053776,307.52400076803616,0.0,,50.54603853190751,296.22386386887996,255.4686173483965
40,273.2716530515702,0.0,,27.479569165028266,11.897896520673314,0.0,,27.88918198153342,11.437771080751212,0.0,,20.508517757265896,349.45985939740353,35.96252530384707,,42.68256206921052,55.800606103563645,65.31553895563609,,27.438373674607426,28.913101573443868,64.2663621313072,,48.8873492585265,104.65396848729984,2.794902863284792,10000,45.37535825855295,24.681323951004625,5.234031040631354,856,32.21422625234122,11.0901674189987,5.756800458336465,350,48.474402711004046,12.187449711372832,8.035348230109797,400,25.41544217074701,3.6647013273883857,8.693208919291788,60,37.37537638088233,276.1392973241542,0.0,,32.51206497844949,296.6073206529947,308.40521666740153
41,281.40650126595904,0.0,,20.607372501760512,17.491120587092542,0.0,,24.42608425595132,13.230065710707825,0.0,,20.53796766800037,352.61361422456037,39.12479709707129,,32.1718260310354,51.436310855453854,66.3045314496498,,48.49546588900846,28.478568455335466,60.965471564940835,,36.25681521041653,100.29418906593517,2.128384014171233,10000,37.16196449617528,24.63891385889216,5.51222756639508,856,47.94602426956398,10.66428540378284,8.95823364019366,350,35.205823657629466,11.530342323955956,5.509859285562463,400,31.157334969539995,4.1035922469383745,6.114262225087423,60,45.68254745167146,305.6067615700478,0.0,,46.35191190683358,312.1276875637594,278.62016014903577
